applyStatus,kind,url,sourcePageId,title,description,canonical,h1Action,targetH1,imageAltPattern,issues
ready_to_apply,home,https://moonn.ru/,42678538,Татьяна Мунн — психолог МГУ в Москве и онлайн,"Татьяна Мунн (Кумскова Татьяна Михайловна) — психолог МГУ: консультации в Москве и онлайн, эмоциональный интеллект, отношения, стресс и подростки.",https://moonn.ru/,reduce_to_one_h1,Психолог МГУ Татьяна Мунн,"Психолог МГУ Татьяна Мунн — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_jsonld;multiple_h1
ready_to_apply,other,https://moonn.ru/abuse_gaslight,63684093,Абьюз и газлайтинг | психолог Татьяна Мунн,"Абьюз и газлайтинг: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/abuse_gaslight,keep_one_h1,Абьюз и газлайтинг,"Абьюз и газлайтинг — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_jsonld
ready_to_apply,other,https://moonn.ru/aromatherapy,62470081,Ароматерапия и эмоциональное состояние | психолог Татьяна Мунн,"Ароматерапия и эмоциональное состояние: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/aromatherapy,add_h1,Ароматерапия и эмоциональное состояние,"Ароматерапия и эмоциональное состояние — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_h1;missing_jsonld
ready_to_apply,article,https://moonn.ru/article_diary_of_emotions,62966623,Дневник эмоций | Татьяна Мунн,"Дневник эмоций: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции.",https://moonn.ru/article_diary_of_emotions,keep_one_h1,Дневник эмоций,"Дневник эмоций — Татьяна Мунн, психолог МГУ",duplicate_description;images_missing_alt;missing_jsonld
ready_to_apply,article,https://moonn.ru/article_femininity,64057747,Женственность в отношениях | Татьяна Мунн,"Женственность в отношениях: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции.",https://moonn.ru/article_femininity,keep_one_h1,Женственность в отношениях,"Женственность в отношениях — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_jsonld
ready_to_apply,article,https://moonn.ru/article_gadget_addiction,63692311,Зависимость подростков от гаджетов | Татьяна Мунн,"Зависимость подростков от гаджетов: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции.",https://moonn.ru/article_gadget_addiction,keep_one_h1,Зависимость подростков от гаджетов,"Зависимость подростков от гаджетов — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_jsonld
ready_to_apply,article,https://moonn.ru/article_toxic_job,64061157,Негативные эмоции на работе | Татьяна Мунн,"Негативные эмоции на работе: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции.",https://moonn.ru/article_toxic_job,keep_one_h1,Негативные эмоции на работе,"Негативные эмоции на работе — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_jsonld
ready_to_apply,article,https://moonn.ru/articles/eq-dlya-rukovoditeley,95349086,Эмоциональный интеллект руководителя | Татьяна Мунн,"Эмоциональный интеллект руководителя: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции.",https://moonn.ru/articles/eq-dlya-rukovoditeley,keep_one_h1,Эмоциональный интеллект руководителя,"Эмоциональный интеллект руководителя — Татьяна Мунн, психолог МГУ",canonical_mismatch;images_missing_alt;long_title;missing_jsonld
ready_to_apply,other,https://moonn.ru/baza-znaniy-emocionalnyy-intellekt-psihologiya,135534246,База знаний по психологии и эмоциональному интеллекту | психолог,"База знаний по психологии и эмоциональному интеллекту: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/baza-znaniy-emocionalnyy-intellekt-psihologiya,keep_one_h1,База знаний по психологии и эмоциональному интеллекту,"База знаний по психологии и эмоциональному интеллекту — Татьяна Мунн, психолог МГУ",images_missing_alt;long_description;long_title;missing_jsonld
ready_to_apply,other,https://moonn.ru/eintellect,63574637,Эмоциональный интеллект | психолог Татьяна Мунн,"Эмоциональный интеллект: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/eintellect,keep_one_h1,Эмоциональный интеллект,"Эмоциональный интеллект — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_jsonld;short_description
ready_to_apply,other,https://moonn.ru/emotional-intelligence/,90977486,Эмоциональный интеллект | психолог Татьяна Мунн,"Эмоциональный интеллект: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/emotional-intelligence/,add_h1,Эмоциональный интеллект,"Эмоциональный интеллект — Татьяна Мунн, психолог МГУ",canonical_mismatch;images_missing_alt;missing_h1;missing_jsonld;short_title
ready_to_apply,article,https://moonn.ru/emotional-intelligence/articles,91871866,Статьи по эмоциональному интеллекту | Татьяна Мунн,"Статьи по эмоциональному интеллекту: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции.",https://moonn.ru/emotional-intelligence/articles,add_h1,Статьи по эмоциональному интеллекту,"Статьи по эмоциональному интеллекту — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_h1;missing_jsonld
ready_to_apply,article,https://moonn.ru/emotional-intelligence/articles/benefits-of-ei,91171146,Преимущества эмоционального интеллекта: что даёт развитый EQ в,"Преимущества эмоционального интеллекта: что даёт развитый EQ в жизни и: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и.",https://moonn.ru/emotional-intelligence/articles/benefits-of-ei,add_h1,Преимущества эмоционального интеллекта: что даёт развитый EQ в жизни и работе,"Преимущества эмоционального интеллекта: что даёт развитый EQ в жизни и работе — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,article,https://moonn.ru/emotional-intelligence/articles/emotional-intelligence-skills,90952996,5 ключевых навыков эмоционального интеллекта: от осознанности до,"5 ключевых навыков эмоционального интеллекта: от осознанности до влияния: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и.",https://moonn.ru/emotional-intelligence/articles/emotional-intelligence-skills,add_h1,5 ключевых навыков эмоционального интеллекта: от осознанности до влияния,"5 ключевых навыков эмоционального интеллекта: от осознанности до влияния — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,article,https://moonn.ru/emotional-intelligence/articles/what-is-emotional-intelligence,90782146,Что такое эмоциональный интеллект? | Татьяна Мунн,"Что такое эмоциональный интеллект?: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции.",https://moonn.ru/emotional-intelligence/articles/what-is-emotional-intelligence,add_h1,Что такое эмоциональный интеллект?,"Что такое эмоциональный интеллект? — Татьяна Мунн, психолог МГУ",canonical_mismatch;images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,article,https://moonn.ru/emotional-intelligence/articles/why-ei-matters,91163626,Почему эмоциональный интеллект важнее IQ в карьере и жизни |,"Почему эмоциональный интеллект важнее IQ в карьере и жизни | Научные: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и.",https://moonn.ru/emotional-intelligence/articles/why-ei-matters,add_h1,Почему эмоциональный интеллект важнее IQ в карьере и жизни | Научные доказательства,"Почему эмоциональный интеллект важнее IQ в карьере и жизни | Научные доказательства — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_h1;missing_jsonld
